Region,Year of Period End,Property Type,Region Type,Seasonally Adjusted,State Code,Avg Sale To List,Avg Sale To List Mom,Avg Sale To List Yoy,Homes Sold,Homes Sold Mom,Homes Sold Yoy,Inventory,Inventory Mom,Inventory Yoy,Median Dom,Median Dom Mom,Median Dom Yoy,Median Sale Price,Median Sale Price Mom,Median Sale Price Yoy,New Listings,New Listings Mom,New Listings Yoy
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,1.039277350,-3.6%,-3.2%,277,-20.2%,-17.6%,550,20.4%,17.8%,26,-1,-5,$435K,-9.8%,10.5%,340,-23.4%,-11.5%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,0.979314106,0.4%,-1.8%,62,-40.4%,-44.6%,159,-5.9%,-32.1%,17,-4,-46,$426K,-2.5%,5.9%,89,29.0%,-27.0%
"Greensboro, NC",2023,Single Family Residential,Place/City,False,NC,0.996373540,1.8%,-2.9%,161,22.0%,-24.1%,304,-3.8%,26.7%,37,-5,15,$245K,-4.3%,-2.0%,182,15.2%,-19.1%
"Raleigh, NC",2023,Single Family Residential,Place/City,False,NC,0.990079434,-1.0%,-0.2%,228,-29.6%,-29.6%,593,8.0%,-24.5%,36,-1,-3,$459K,-0.2%,6.8%,291,-5.2%,-19.6%
"Raleigh, NC metro area",2023,Single Family Residential,Metro,False,NC,0.993745184,0.5%,-6.5%,1497,-11.7%,-19.3%,3247,-0.3%,16.0%,49,-10,24,$452K,4.0%,-1.7%,1564,-4.2%,-37.3%
"Winston-Salem, NC metro area",2023,Single Family Residential,Metro,False,NC,0.977977539,-0.7%,-2.5%,427,-31.5%,-33.5%,1267,0.1%,24.5%,46,9,13,$265K,-3.1%,1.9%,567,35.3%,-3.6%
"Cary, NC",2022,Single Family Residential,Place/City,False,NC,1.011752440,-1.6%,-5.2%,152,4.1%,-30.3%,250,-12.3%,5.9%,37,4,2,$660K,-4.4%,20.0%,135,-18.2%,-28.2%
"Winston-Salem, NC",2023,Single Family Residential,Place/City,False,NC,1.000566832,1.4%,1.9%,145,-33.8%,-37.5%,361,-13.2%,-10.9%,29,1,-10,$260K,-6.5%,-3.3%,143,-27.8%,-3.4%
"Wilmington, NC metro area",2023,Single Family Residential,Metro,False,NC,0.980931403,-0.1%,-0.3%,311,1.0%,-15.9%,771,-8.2%,17.5%,27,3,4,$440K,1.1%,1.1%,290,-19.9%,20.3%
"Cary, NC",2022,Single Family Residential,Place/City,False,NC,1.060938447,0.5%,4.7%,71,-34.3%,-44.5%,110,14.6%,-62.6%,25,-7,-14,$679K,17.9%,33.2%,105,18.0%,-28.6%
"Raleigh, NC metro area",2022,Single Family Residential,Metro,False,NC,1.020816712,-1.7%,-3.1%,1829,-16.9%,-14.5%,4125,15.5%,22.8%,30,1,-2,$476K,3.1%,18.9%,2279,-12.6%,-1.5%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,1.005931317,0.6%,-6.5%,511,-7.4%,-22.3%,1141,-1.0%,23.5%,41,-7,14,$483K,9.8%,4.8%,588,-11.4%,-25.5%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,0.998814789,-0.2%,1.3%,103,-36.0%,-14.2%,169,-8.2%,-17.6%,28,0,-3,$207K,-13.8%,1.0%,108,-6.1%,0.0%
"Concord, NC",2022,Single Family Residential,Place/City,False,NC,1.027477957,-0.4%,1.0%,180,9.1%,19.2%,153,20.5%,-19.0%,24,-7,-5,$386K,2.5%,35.3%,160,12.7%,-14.9%
"Charlotte, NC",2023,Single Family Residential,Place/City,False,NC,0.981786262,0.6%,-4.1%,559,28.2%,-20.9%,1204,-7.7%,46.7%,61,6,31,$390K,-1.6%,1.3%,600,18.1%,-11.0%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,0.982975014,-1.8%,-0.5%,145,-19.0%,-26.0%,239,-20.1%,-47.5%,47,8,2,$411K,-3.3%,-1.0%,102,-18.4%,-28.7%
"Raleigh, NC metro area",2023,Single Family Residential,Metro,False,NC,0.995848443,-0.5%,-0.9%,1578,5.1%,-20.1%,3233,2.8%,-24.5%,42,0,8,$470K,-2.1%,1.1%,1668,10.0%,-21.7%
"Greensboro, NC metro area",2023,Single Family Residential,Metro,False,NC,0.992087779,0.2%,-0.1%,536,-11.1%,-14.6%,1277,6.6%,-10.3%,28,0,1,$292K,3.2%,2.6%,718,5.7%,6.4%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,1.035363800,0.6%,2.8%,209,1.5%,-5.4%,299,0.7%,-24.3%,29,-11,-9,$408K,8.8%,29.5%,212,-2.8%,-14.9%
"Charlotte, NC",2022,Single Family Residential,Place/City,False,NC,1.017042963,-1.4%,-1.6%,826,-19.4%,-25.8%,1710,20.8%,7.8%,25,4,-5,$425K,-3.4%,19.0%,1066,-9.7%,-11.9%
"Charlotte, NC metro area",2022,Single Family Residential,Metro,False,NC,0.981004521,-0.1%,-3.1%,2498,-11.5%,-32.3%,7009,-4.6%,34.2%,48,4,14,$405K,1.3%,8.0%,2283,-20.2%,-26.4%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,1.036861179,0.6%,0.7%,350,6.7%,-0.8%,427,4.4%,-4.3%,22,0,-4,$287K,5.8%,27.2%,399,3.4%,18.0%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,0.988165448,0.5%,-1.7%,112,-2.6%,1.8%,232,-7.2%,8.9%,30,3,4,$290K,-1.7%,21.2%,94,-25.4%,-29.3%
"Winston-Salem, NC",2023,Single Family Residential,Place/City,False,NC,0.979254174,-0.3%,-3.5%,146,-37.1%,-36.0%,384,-5.2%,25.5%,36,-3,4,$254K,-5.7%,4.1%,186,25.7%,-20.2%
"Greensboro, NC",2023,Single Family Residential,Place/City,False,NC,1.002993118,1.4%,-4.1%,192,-7.2%,-28.9%,286,-5.6%,-12.5%,25,-5,7,$272K,1.6%,-9.4%,199,-11.2%,-40.9%
"Greensboro, NC",2023,Single Family Residential,Place/City,False,NC,0.996230218,-1.0%,-0.2%,220,-3.9%,-18.2%,341,-1.4%,-8.8%,25,-1,1,$312K,6.8%,9.9%,219,-20.7%,-5.2%
"Winston-Salem, NC metro area",2022,Single Family Residential,Metro,False,NC,1.026653182,0.5%,0.9%,843,9.8%,-1.3%,1302,8.0%,-4.0%,23,-1,-4,$294K,4.2%,20.4%,1024,4.2%,12.5%
"Concord, NC",2023,Single Family Residential,Place/City,False,NC,0.990831147,0.1%,-4.2%,125,26.3%,-25.6%,188,-6.9%,16.8%,45,0,25,$373K,6.7%,-4.9%,105,-6.3%,-34.4%
"Winston-Salem, NC",2023,Single Family Residential,Place/City,False,NC,0.986954938,-0.8%,0.3%,219,6.3%,-3.9%,416,-2.8%,-10.2%,28,2,-2,$278K,4.9%,1.1%,198,-25.0%,0.0%
"Raleigh, NC metro area",2022,Single Family Residential,Metro,False,NC,0.986158177,-0.5%,-4.4%,1338,-10.3%,-35.4%,4195,-4.3%,44.9%,50,9,15,$469K,3.1%,12.5%,1129,-18.1%,-32.2%
"Greensboro, NC metro area",2023,Single Family Residential,Metro,False,NC,1.000671110,-0.2%,-1.4%,629,-10.3%,-21.8%,1065,3.0%,-27.8%,26,0,4,$299K,1.4%,1.0%,678,-2.6%,-27.2%
"Raleigh, NC metro area",2022,Single Family Residential,Metro,False,NC,1.026055488,-0.2%,2.3%,1348,-31.0%,-12.6%,2159,-10.5%,-33.9%,36,0,-15,$420K,1.3%,28.7%,1411,8.0%,-19.6%
"Cary, NC",2022,Single Family Residential,Place/City,False,NC,1.055656451,0.0%,5.5%,108,-31.6%,-12.9%,96,-20.7%,-66.0%,32,-6,-20,$576K,-4.0%,18.9%,89,-4.3%,-37.3%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,1.030643174,0.4%,0.4%,165,13.0%,-5.7%,238,22.1%,25.9%,21,3,-1,$297K,13.4%,30.0%,215,15.0%,27.2%
"Cary, NC",2023,Single Family Residential,Place/City,False,NC,1.017149267,1.5%,-6.6%,109,-11.4%,-22.7%,165,8.6%,-10.3%,30,-10,14,$670K,0.8%,-1.5%,114,-10.9%,-33.3%
"Greensboro, NC",2023,Single Family Residential,Place/City,False,NC,1.016456849,1.3%,-3.2%,202,5.2%,-22.0%,332,16.1%,-13.1%,24,-1,5,$290K,6.7%,-3.0%,269,35.2%,-28.5%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,1.010839628,-1.2%,-6.4%,272,5.4%,-21.6%,411,-9.9%,-10.1%,37,3,10,$445K,3.1%,-7.8%,237,-13.8%,-46.6%
"Durham, NC metro area",2022,Single Family Residential,Metro,False,NC,1.021158548,-0.5%,2.1%,504,-31.2%,-1.9%,769,-11.2%,-36.6%,39,0,-16,$425K,-3.4%,28.8%,465,11.0%,-11.6%
"Raleigh, NC metro area",2022,Single Family Residential,Metro,False,NC,1.058745917,1.0%,3.4%,1855,2.0%,-11.8%,2798,19.9%,-18.6%,25,-4,-12,$460K,4.5%,24.3%,2493,14.6%,12.2%
"Wilmington, NC metro area",2023,Single Family Residential,Metro,False,NC,0.985182433,-0.2%,-1.9%,309,20.7%,-16.3%,583,-6.4%,-23.9%,32,12,-26,$435K,8.9%,10.4%,350,4.2%,-20.1%
"Charlotte, NC metro area",2023,Single Family Residential,Metro,False,NC,0.980796735,-0.3%,0.3%,2105,-5.4%,-13.2%,5503,-12.2%,-11.8%,49,6,-5,$385K,-3.8%,-2.5%,1681,-28.3%,1.8%
"Cary, NC",2022,Single Family Residential,Place/City,False,NC,1.083617679,-1.5%,4.4%,141,27.0%,-37.9%,184,10.8%,-43.0%,16,-3,-22,$680K,-0.7%,27.8%,171,-6.6%,-31.6%
"Greensboro, NC",2022,Single Family Residential,Place/City,False,NC,0.998639291,-0.8%,-0.9%,269,-11.5%,-25.5%,374,-4.6%,-16.0%,24,0,1,$284K,-3.7%,13.6%,231,-20.6%,-31.7%
"Wilmington, NC",2022,Single Family Residential,Place/City,False,NC,0.991907193,0.3%,-0.3%,119,-7.8%,-5.6%,183,7.6%,-48.9%,21,0,-36,$462K,15.4%,26.9%,118,6.3%,-9.9%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,0.993653058,-0.6%,-1.6%,254,-7.0%,-13.0%,505,-1.0%,-0.6%,26,0,1,$275K,6.8%,19.6%,254,-15.3%,-27.2%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,1.009415050,0.0%,-2.3%,512,-24.9%,-21.8%,1076,-2.5%,-20.8%,36,-4,7,$480K,-5.9%,2.3%,521,-16.1%,-33.9%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,1.002738678,-2.4%,-1.7%,313,6.5%,-9.0%,485,-4.0%,-0.6%,26,3,2,$281K,-0.6%,17.1%,331,-1.8%,-14.0%
"Durham, NC metro area",2022,Single Family Residential,Metro,False,NC,1.006139914,-0.7%,-3.1%,565,-8.3%,-12.3%,1466,1.1%,11.6%,36,1,2,$425K,-5.6%,6.3%,572,-21.2%,-25.4%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,1.074827740,-1.6%,-1.0%,347,-1.1%,-11.0%,457,14.3%,5.3%,27,3,-2,$483K,7.2%,27.0%,444,27.6%,21.0%
"Charlotte, NC",2023,Single Family Residential,Place/City,False,NC,0.991620648,-1.1%,0.4%,647,-12.0%,-21.4%,1280,3.1%,-24.8%,37,2,1,$410K,-2.1%,2.6%,719,-6.1%,-8.4%
"Winston-Salem, NC metro area",2022,Single Family Residential,Metro,False,NC,0.982574760,-1.2%,-2.4%,626,-11.5%,-26.3%,1395,-8.3%,1.5%,34,5,4,$275K,-8.6%,10.0%,569,-18.8%,-26.0%
"Winston-Salem, NC metro area",2023,Single Family Residential,Metro,False,NC,0.992092736,0.1%,-3.0%,579,-19.8%,-24.6%,1317,-1.7%,9.3%,30,-5,6,$290K,3.6%,2.7%,733,-12.9%,-25.4%
"Charlotte, NC metro area",2023,Single Family Residential,Metro,False,NC,0.987107769,-0.1%,0.5%,2447,-2.8%,-13.3%,6384,1.7%,-13.1%,43,3,-1,$402K,0.5%,0.5%,2846,-6.2%,-0.5%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,1.068485185,3.0%,4.3%,375,32.0%,-7.2%,406,16.3%,-31.0%,25,-9,-10,$470K,7.9%,27.7%,451,28.5%,-4.7%
"Concord, NC",2022,Single Family Residential,Place/City,False,NC,1.023940396,-0.9%,-0.6%,213,26.8%,4.4%,209,29.8%,-7.1%,21,1,-5,$395K,0.6%,21.5%,192,20.0%,-12.3%
"Concord, NC",2022,Single Family Residential,Place/City,False,NC,1.022697129,0.0%,2.1%,130,-25.7%,0.8%,151,-13.2%,-27.8%,33,5,-6,$340K,-8.1%,23.6%,107,-5.3%,-22.5%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,0.982659608,-0.8%,-3.3%,145,5.8%,-7.1%,251,2.0%,22.4%,28,4,7,$290K,-3.3%,20.8%,145,5.8%,-2.7%
"Winston-Salem, NC",2023,Single Family Residential,Place/City,False,NC,0.992280910,0.3%,-3.9%,237,29.5%,-17.1%,425,7.9%,1.7%,35,-4,13,$268K,4.5%,2.6%,302,30.2%,-29.6%
"Concord, NC",2023,Single Family Residential,Place/City,False,NC,1.000904965,1.0%,-2.3%,137,9.6%,-35.7%,177,-5.9%,-15.3%,42,-3,21,$392K,5.1%,-0.7%,138,31.4%,-28.1%
"Raleigh, NC metro area",2022,Single Family Residential,Metro,False,NC,0.991621655,-0.4%,-4.4%,1492,-12.0%,-27.6%,4382,-4.0%,30.6%,41,3,8,$455K,0.9%,11.5%,1379,-25.2%,-36.7%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,0.991158600,-2.7%,-3.7%,137,-6.2%,-12.2%,246,-4.3%,23.6%,24,2,2,$300K,10.9%,46.3%,137,-18.0%,-26.3%
"High Point, NC",2023,Single Family Residential,Place/City,False,NC,0.971527847,0.2%,-2.7%,93,-10.6%,-9.7%,213,2.9%,26.0%,33,-11,5,$305K,17.3%,47.3%,112,60.0%,3.7%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,1.000497611,0.8%,-1.3%,107,-12.3%,-34.0%,157,-2.5%,33.1%,10,-4,0,$429K,-2.4%,-0.8%,120,-19.5%,-31.4%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,1.090667273,1.0%,3.1%,351,18.6%,19.8%,400,3.1%,-8.9%,24,-3,-7,$450K,4.7%,28.6%,348,-7.0%,-3.1%
"High Point, NC",2023,Single Family Residential,Place/City,False,NC,0.977584666,-1.1%,-0.5%,82,-18.8%,-28.7%,202,5.2%,-19.2%,28,-2,1,$298K,16.2%,0.8%,113,-6.6%,-10.3%
"Winston-Salem, NC metro area",2022,Single Family Residential,Metro,False,NC,0.985210332,0.3%,-1.7%,623,-0.5%,-30.0%,1266,-9.2%,14.9%,37,3,8,$273K,-0.6%,5.2%,419,-26.4%,-26.6%
"Raleigh, NC metro area",2023,Single Family Residential,Metro,False,NC,0.977344207,-0.7%,-4.9%,908,-34.1%,-32.6%,3663,-2.7%,69.7%,71,16,35,$445K,-2.2%,6.0%,1267,53.2%,-10.2%
"Wilmington, NC",2022,Single Family Residential,Place/City,False,NC,0.999341296,0.2%,1.4%,103,-8.0%,-24.8%,208,-11.1%,-52.7%,46,-17,-34,$410K,1.9%,25.4%,114,-6.6%,-12.3%
"Greensboro, NC",2022,Single Family Residential,Place/City,False,NC,1.015505400,-2.0%,-1.2%,296,-7.2%,-14.9%,443,6.0%,3.5%,21,3,-1,$306K,4.5%,26.4%,326,-12.1%,-9.4%
"Durham, NC metro area",2022,Single Family Residential,Metro,False,NC,1.013161962,-1.9%,-3.1%,616,-6.0%,-16.0%,1450,6.8%,14.9%,35,6,1,$450K,-4.1%,7.0%,726,-7.9%,-4.7%
"Raleigh, NC",2022,Single Family Residential,Place/City,False,NC,1.038523965,0.7%,2.9%,284,5.6%,-3.7%,349,4.8%,-35.1%,34,-1,-12,$436K,2.5%,26.6%,351,24.9%,4.2%
"Greensboro, NC",2022,Single Family Residential,Place/City,False,NC,1.006418400,-0.9%,-2.2%,304,2.7%,-14.8%,392,-11.5%,-15.9%,24,3,2,$295K,-3.6%,15.2%,291,-10.7%,-22.8%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,0.983000216,0.0%,-1.5%,115,-20.7%,-12.2%,250,-0.4%,11.1%,27,-1,2,$295K,1.7%,28.3%,126,-13.1%,-25.0%
"Charlotte, NC",2022,Single Family Residential,Place/City,False,NC,1.033614163,1.1%,2.3%,926,31.0%,-15.0%,892,8.6%,-37.1%,24,-6,-9,$405K,5.3%,17.5%,876,30.0%,-25.8%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,1.027065156,-0.5%,1.9%,146,19.7%,9.0%,195,18.9%,-5.8%,18,-6,-7,$262K,-7.0%,32.1%,187,27.2%,11.3%
"High Point, NC",2023,Single Family Residential,Place/City,False,NC,0.970968474,-1.1%,0.1%,80,-13.0%,-23.1%,189,-6.4%,-8.7%,35,5,-9,$229K,-19.2%,-11.9%,63,-38.2%,-10.0%
"Raleigh, NC metro area",2022,Single Family Residential,Metro,False,NC,1.048848839,1.9%,3.2%,1819,26.4%,-11.3%,2334,8.3%,-29.6%,29,-5,-11,$440K,6.0%,27.2%,2176,28.6%,1.5%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,1.030868910,1.0%,2.6%,286,47.4%,-13.3%,418,29.8%,-12.0%,22,-4,-9,$261K,9.2%,19.2%,429,61.3%,11.7%
"Wilmington, NC",2022,Single Family Residential,Place/City,False,NC,1.013898514,-0.2%,2.2%,162,23.7%,-2.4%,118,-1.7%,-74.4%,10,-35,-44,$432K,5.4%,27.4%,175,-2.2%,-14.6%
"Concord, NC",2023,Single Family Residential,Place/City,False,NC,0.971670396,-2.2%,-1.1%,83,-2.4%,1.2%,195,-11.0%,-27.2%,36,-7,-18,$350K,-12.5%,-4.1%,61,-46.5%,-28.2%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,1.001128433,-0.8%,-1.2%,537,4.9%,-12.8%,1065,-1.0%,-26.6%,38,2,3,$475K,-1.0%,5.6%,544,4.4%,-25.1%
"Cary, NC",2022,Single Family Residential,Place/City,False,NC,1.066066426,-4.6%,0.5%,174,13.0%,-35.1%,251,12.6%,-10.0%,33,13,-3,$706K,-4.0%,26.5%,209,8.9%,-18.7%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,1.002527796,1.0%,-5.6%,232,17.8%,-14.1%,427,-3.6%,28.6%,42,-22,9,$425K,7.6%,4.3%,260,32.7%,-27.4%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,1.008288585,0.6%,-7.2%,216,-6.9%,-27.0%,426,-0.2%,9.8%,40,-2,13,$420K,-1.2%,-2.3%,231,-11.2%,-38.2%
"Raleigh, NC",2023,Single Family Residential,Place/City,False,NC,1.011912074,0.5%,-3.9%,317,-0.6%,-29.4%,578,3.6%,-5.9%,37,3,13,$515K,3.0%,4.7%,361,18.4%,-31.4%
"Durham, NC metro area",2022,Single Family Residential,Metro,False,NC,0.987020444,-0.2%,-3.9%,437,-6.2%,-40.4%,1146,-14.0%,32.3%,54,11,15,$430K,-4.4%,-2.3%,308,-15.8%,-26.5%
"Charlotte, NC metro area",2023,Single Family Residential,Metro,False,NC,0.994592366,0.3%,-3.7%,3100,12.9%,-16.0%,5672,-1.5%,13.9%,39,-2,16,$415K,5.1%,-0.9%,3235,5.4%,-20.0%
"Greensboro, NC metro area",2023,Single Family Residential,Metro,False,NC,0.986080690,0.1%,-3.1%,644,30.6%,-16.0%,1029,-1.8%,3.5%,34,-12,10,$270K,1.9%,0.0%,663,29.2%,-24.1%
"Raleigh, NC metro area",2023,Single Family Residential,Metro,False,NC,0.991017749,-0.4%,0.5%,1273,1.4%,-4.9%,2586,-20.7%,-38.4%,48,2,-2,$455K,-2.2%,-3.0%,1074,-23.8%,-4.9%
"Charlotte, NC",2022,Single Family Residential,Place/City,False,NC,1.013686651,-0.1%,1.3%,710,-22.7%,-1.9%,850,-13.4%,-37.5%,35,3,-8,$374K,-2.9%,22.6%,585,0.0%,-30.2%
"Charlotte, NC",2023,Single Family Residential,Place/City,False,NC,1.002434512,-0.5%,0.6%,735,12.9%,-14.0%,1242,2.4%,-28.2%,35,3,1,$419K,-7.0%,2.7%,766,13.3%,-17.4%
"Winston-Salem, NC metro area",2022,Single Family Residential,Metro,False,NC,1.016461026,-0.6%,0.1%,786,-18.9%,-17.2%,1558,4.6%,5.8%,25,2,-2,$290K,-3.3%,16.1%,910,-14.3%,-14.6%
"Raleigh, NC metro area",2023,Single Family Residential,Metro,False,NC,1.000674267,-0.1%,-2.0%,1501,-11.4%,-17.9%,3144,-3.5%,-23.8%,42,0,12,$480K,0.8%,0.9%,1516,-14.6%,-33.5%
"Winston-Salem, NC",2023,Single Family Residential,Place/City,False,NC,0.995388228,-0.4%,0.2%,206,5.6%,-18.9%,428,5.4%,-15.2%,26,0,0,$265K,-7.0%,-3.6%,264,3.1%,3.9%
"Charlotte, NC metro area",2022,Single Family Residential,Metro,False,NC,0.988003357,-0.7%,-2.9%,3401,-4.3%,-17.4%,7371,0.1%,20.1%,39,5,6,$403K,-2.4%,11.9%,3218,-11.4%,-20.0%
"Wilmington, NC metro area",2023,Single Family Residential,Metro,False,NC,0.984302303,-0.8%,-1.1%,350,-14.6%,-11.2%,767,5.2%,4.1%,18,4,4,$450K,-3.2%,11.2%,422,-9.8%,9.3%
"High Point, NC",2023,Single Family Residential,Place/City,False,NC,0.981829191,0.4%,-0.6%,92,12.2%,-17.9%,202,0.0%,-12.9%,30,2,0,$284K,-4.7%,-2.2%,102,-9.7%,8.5%
"Charlotte, NC",2023,Single Family Residential,Place/City,False,NC,0.985924868,-0.6%,0.7%,527,4.6%,-3.7%,1107,-14.5%,-21.3%,43,4,-6,$400K,-4.8%,0.0%,403,-27.8%,6.9%
"Concord, NC",2023,Single Family Residential,Place/City,False,NC,0.983289952,1.2%,0.0%,72,-13.3%,-19.1%,163,-16.4%,-35.8%,52,16,10,$366K,4.6%,3.7%,63,3.3%,-17.1%
"Wilmington, NC metro area",2022,Single Family Residential,Metro,False,NC,1.018876262,0.4%,1.8%,531,0.4%,-8.4%,544,22.2%,-66.8%,8,-1,-46,$410K,1.2%,17.0%,619,4.0%,-2.2%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,0.997275953,1.0%,0.0%,124,10.7%,-17.3%,202,12.2%,10.4%,10,-11,-2,$468K,-2.5%,10.1%,141,9.3%,12.8%
"Durham, NC",2023,Single Family Residential,Place/City,False,NC,0.976179607,-1.2%,-5.4%,159,-18.9%,-22.8%,435,-4.4%,46.5%,55,10,15,$385K,-7.2%,2.7%,171,19.6%,-21.6%
"Cary, NC",2023,Single Family Residential,Place/City,False,NC,0.995388017,1.1%,-6.6%,88,22.2%,23.9%,140,-6.0%,27.3%,61,-9,36,$635K,-7.3%,-6.5%,80,-1.2%,-23.8%
"Greensboro, NC metro area",2023,Single Family Residential,Metro,False,NC,0.984501634,-0.8%,-0.4%,558,4.1%,-8.5%,1290,1.0%,-6.5%,31,3,2,$289K,-1.0%,7.0%,618,-13.9%,2.8%
"Durham, NC metro area",2023,Single Family Residential,Metro,False,NC,0.984063517,-1.2%,-0.3%,350,-15.3%,-19.9%,682,-19.0%,-40.5%,41,-1,-13,$442K,-6.9%,2.8%,240,-27.7%,-22.1%
"Charlotte, NC",2023,Single Family Residential,Place/City,False,NC,1.007776512,0.4%,-2.3%,876,8.6%,-14.5%,1208,3.6%,-14.7%,32,-1,11,$460K,2.2%,4.5%,875,11.9%,-25.9%
"Greensboro, NC metro area",2023,Single Family Residential,Metro,False,NC,1.007395511,1.6%,-2.8%,640,12.3%,-18.4%,1114,6.2%,-7.3%,26,-3,5,$300K,5.8%,6.7%,782,22.4%,-24.3%
"Winston-Salem, NC metro area",2023,Single Family Residential,Metro,False,NC,0.986086117,0.4%,0.1%,504,-17.8%,-19.1%,1210,-9.1%,-4.4%,37,6,0,$279K,-2.8%,2.2%,419,-27.9%,0.0%
"High Point, NC",2022,Single Family Residential,Place/City,False,NC,1.010480261,1.2%,1.3%,119,15.5%,22.7%,151,-10.7%,-15.6%,30,2,2,$250K,20.8%,17.9%,111,2.8%,-0.9%
"Durham, NC",2022,Single Family Residential,Place/City,False,NC,1.058277786,2.3%,2.9%,270,29.2%,-11.8%,332,11.0%,-14.7%,33,4,-2,$408K,-0.1%,19.5%,358,68.9%,4.7%
"Winston-Salem, NC",2022,Single Family Residential,Place/City,False,NC,1.026952926,-0.7%,0.9%,294,-27.8%,-19.7%,505,6.1%,5.4%,23,1,-2,$283K,-2.5%,20.7%,337,-11.3%,-16.6%
"Greensboro, NC metro area",2022,Single Family Residential,Metro,False,NC,1.011885267,0.1%,1.9%,625,-5.7%,-4.1%,912,-9.7%,-20.4%,26,-3,-4,$262K,7.8%,27.8%,636,1.9%,6.2%
"Charlotte, NC metro area",2022,Single Family Residential,Metro,False,NC,1.022656950,-0.9%,0.0%,4109,11.3%,-7.8%,6165,23.8%,3.2%,25,2,-6,$427K,2.0%,20.6%,4528,12.0%,0.3%
"Charlotte, NC",2022,Single Family Residential,Place/City,False,NC,1.048262046,1.5%,3.1%,941,1.6%,-8.9%,1021,14.5%,-30.8%,21,-3,-11,$424K,4.5%,21.4%,963,9.9%,-16.8%
"Wilmington, NC",2022,Single Family Residential,Place/City,False,NC,0.988769753,-0.8%,-0.8%,129,-14.0%,-3.7%,170,-7.1%,-54.2%,21,9,-29,$400K,-5.8%,10.3%,111,-11.2%,-14.0%
"Raleigh, NC",2023,Single Family Residential,Place/City,False,NC,1.007032506,0.8%,-6.0%,319,12.7%,-25.8%,558,-1.8%,6.3%,34,-8,12,$500K,9.9%,5.8%,305,-6.7%,-34.7%
"Raleigh, NC",2023,Single Family Residential,Place/City,False,NC,0.987712486,-0.9%,0.2%,225,1.4%,-11.4%,458,-23.5%,-36.7%,43,5,-5,$445K,-4.5%,-5.6%,216,-26.3%,-4.4%
"Raleigh, NC metro area",2023,Single Family Residential,Metro,False,NC,0.994788130,0.0%,0.3%,1256,-3.8%,-15.8%,3263,-1.0%,-25.5%,46,6,5,$465K,1.1%,2.2%,1410,-0.4%,2.2%
"Concord, NC",2022,Single Family Residential,Place/City,False,NC,1.033029249,0.6%,0.6%,168,-6.7%,-0.6%,161,5.2%,-17.9%,20,-4,-3,$393K,1.9%,18.6%,160,0.0%,-24.2%
"Wilmington, NC",2023,Single Family Residential,Place/City,False,NC,0.992646719,1.9%,-2.3%,122,38.6%,-6.9%,161,5.9%,34.2%,14,-24,-31,$439K,-5.7%,7.2%,149,34.2%,-16.8%
"Charlotte, NC",2023,Single Family Residential,Place/City,False,NC,1.001451844,1.1%,-4.7%,689,-14.5%,-26.8%,1264,-2.2%,23.8%,35,-8,14,$419K,1.6%,-1.1%,787,-15.8%,-18.3%
"Cary, NC",2023,Single Family Residential,Place/City,False,NC,1.005586587,0.2%,-0.3%,103,-15.6%,-12.7%,183,-3.7%,-31.2%,34,-3,-6,$690K,-4.2%,14.0%,94,-33.8%,-31.4%
"Wilmington, NC metro area",2023,Single Family Residential,Metro,False,NC,0.991040649,-0.4%,-1.7%,385,-17.2%,-16.8%,679,-0.1%,-9.3%,19,3,9,$450K,0.0%,7.1%,451,-5.8%,-14.6%
"Cary, NC",2023,Single Family Residential,Place/City,False,NC,1.002170779,0.7%,-9.7%,123,39.8%,10.8%,152,8.6%,-8.4%,40,-21,21,$665K,4.7%,-2.9%,128,60.0%,-30.1%
